ID,Version,VectorString,AccessVector,AccessComplexity,Authentication,ConfidentialityImpact,IntegrityImpact,AvailabilityImpact,BaseScore,Severity,ExploitabilityScore,ImpactScore,ACInsufInfo,ObtainAllPrivilege,ObtainUserPrivilege,ObtainOtherPrivilege,UserInteractionRequired
CVE-2020-6544,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,True
CVE-2020-6545,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,True
CVE-2020-6546,2.0,AV:L/AC:L/Au:N/C:P/I:P/A:P,LOCAL,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,4.6,MEDIUM,3.9,6.4,False,False,False,False,False
CVE-2020-6547,2.0,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2020-6548,2.0,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,8.6,10.0,False,False,False,False,True
CVE-2020-6549,2.0,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,8.6,10.0,False,False,False,False,True
CVE-2020-6550,2.0,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,8.6,10.0,False,False,False,False,True
CVE-2020-6551,2.0,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,8.6,10.0,False,False,False,False,True
CVE-2020-6552,2.0,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,8.6,10.0,False,False,False,False,True
CVE-2020-6553,2.0,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,8.6,10.0,False,False,False,False,True
CVE-2020-6554,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,True
CVE-2020-6555,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,True
CVE-2020-6556,2.0,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,8.6,10.0,False,False,False,False,True
CVE-2020-6557,2.0,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2020-6558,2.0,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2020-6559,2.0,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,8.6,10.0,False,False,False,False,True
CVE-2020-6560,2.0,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2020-6561,2.0,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2020-6562,2.0,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2020-6563,2.0,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2020-6564,2.0,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2020-6565,2.0,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2020-6566,2.0,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2020-6567,2.0,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2020-6568,2.0,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2020-6569,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,True
CVE-2020-6570,2.0,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2020-6571,2.0,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2020-6572,2.0,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,8.6,10.0,False,False,False,False,True
CVE-2020-6573,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,True
CVE-2020-6574,2.0,AV:L/AC:L/Au:N/C:P/I:P/A:P,LOCAL,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,4.6,MEDIUM,3.9,6.4,False,False,False,False,False
CVE-2020-6575,2.0,AV:N/AC:H/Au:N/C:P/I:P/A:P,NETWORK,HIGH,NONE,PARTIAL,PARTIAL,PARTIAL,5.1,MEDIUM,4.9,6.4,False,False,False,False,True
CVE-2020-6576,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,True
CVE-2020-6577,2.0,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,10.0,6.4,False,False,False,False,False
CVE-2020-6578,2.0,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2020-6579,2.0,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2020-6581,2.0,AV:L/AC:H/Au:N/C:P/I:P/A:P,LOCAL,HIGH,NONE,PARTIAL,PARTIAL,PARTIAL,3.7,LOW,1.9,6.4,False,False,False,False,True
CVE-2020-6582,2.0,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2020-6583,2.0,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2020-6584,2.0,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,8.0,2.9,False,False,False,False,False
CVE-2020-6585,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,True
CVE-2020-6586,2.0,AV:N/AC:M/Au:S/C:N/I:P/A:N,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,6.8,2.9,False,False,False,False,True
CVE-2020-6590,2.0,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2020-6609,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,True
CVE-2020-6610,2.0,AV:N/AC:M/Au:N/C:N/I:N/A:P,NETWORK,MEDIUM,NONE,NONE,NONE,PARTIAL,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2020-6611,2.0,AV:N/AC:M/Au:N/C:N/I:N/A:P,NETWORK,MEDIUM,NONE,NONE,NONE,PARTIAL,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2020-6612,2.0,AV:N/AC:M/Au:N/C:P/I:N/A:P,NETWORK,MEDIUM,NONE,PARTIAL,NONE,PARTIAL,5.8,MEDIUM,8.6,4.9,False,False,False,False,True
CVE-2020-6613,2.0,AV:N/AC:M/Au:N/C:P/I:N/A:P,NETWORK,MEDIUM,NONE,PARTIAL,NONE,PARTIAL,5.8,MEDIUM,8.6,4.9,False,False,False,False,True
CVE-2020-6614,2.0,AV:N/AC:M/Au:N/C:P/I:N/A:P,NETWORK,MEDIUM,NONE,PARTIAL,NONE,PARTIAL,5.8,MEDIUM,8.6,4.9,False,False,False,False,True
CVE-2020-6615,2.0,AV:N/AC:M/Au:N/C:N/I:N/A:P,NETWORK,MEDIUM,NONE,NONE,NONE,PARTIAL,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2020-6616,2.0,AV:A/AC:L/Au:N/C:N/I:P/A:N,ADJACENT_NETWORK,LOW,NONE,NONE,PARTIAL,NONE,3.3,LOW,6.5,2.9,False,False,False,False,False
CVE-2020-6617,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,True
CVE-2020-6618,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,True
CVE-2020-6619,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,True
CVE-2020-6620,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,True
CVE-2020-6621,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,True
CVE-2020-6622,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,True
CVE-2020-6623,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,True
CVE-2020-6624,2.0,AV:N/AC:M/Au:N/C:P/I:N/A:P,NETWORK,MEDIUM,NONE,PARTIAL,NONE,PARTIAL,5.8,MEDIUM,8.6,4.9,False,False,False,False,True
CVE-2020-6625,2.0,AV:N/AC:M/Au:N/C:P/I:N/A:P,NETWORK,MEDIUM,NONE,PARTIAL,NONE,PARTIAL,5.8,MEDIUM,8.6,4.9,False,False,False,False,True
CVE-2020-6628,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,True
CVE-2020-6629,2.0,AV:N/AC:M/Au:N/C:N/I:N/A:P,NETWORK,MEDIUM,NONE,NONE,NONE,PARTIAL,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2020-6630,2.0,AV:N/AC:M/Au:N/C:N/I:N/A:P,NETWORK,MEDIUM,NONE,NONE,NONE,PARTIAL,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2020-6631,2.0,AV:N/AC:M/Au:N/C:N/I:N/A:P,NETWORK,MEDIUM,NONE,NONE,NONE,PARTIAL,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2020-6632,2.0,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2020-6637,2.0,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,10.0,6.4,False,False,False,False,False
CVE-2020-6638,2.0,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2020-6640,2.0,AV:N/AC:M/Au:S/C:N/I:P/A:N,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,6.8,2.9,False,False,False,False,True
CVE-2020-6641,2.0,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,8.0,2.9,False,False,False,False,False
CVE-2020-6643,2.0,AV:N/AC:M/Au:S/C:N/I:P/A:N,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,6.8,2.9,False,False,False,False,True
CVE-2020-6644,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,False
CVE-2020-6646,2.0,AV:N/AC:M/Au:S/C:N/I:P/A:N,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,6.8,2.9,False,False,False,False,True
CVE-2020-6647,2.0,AV:N/AC:M/Au:S/C:N/I:P/A:N,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,6.8,2.9,False,False,False,False,True
CVE-2020-6648,2.0,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,8.0,2.9,False,False,False,False,False
CVE-2020-6649,2.0,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,10.0,6.4,False,False,False,False,False
CVE-2020-6650,2.0,AV:A/AC:L/Au:N/C:P/I:P/A:P,ADJACENT_NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,5.8,MEDIUM,6.5,6.4,False,False,False,False,False
CVE-2020-6651,2.0,AV:N/AC:M/Au:S/C:P/I:P/A:P,NETWORK,MEDIUM,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.0,MEDIUM,6.8,6.4,False,False,False,False,True
CVE-2020-6652,2.0,AV:L/AC:L/Au:N/C:P/I:P/A:P,LOCAL,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,4.6,MEDIUM,3.9,6.4,False,False,False,False,False
CVE-2020-6653,2.0,AV:L/AC:L/Au:N/C:P/I:N/A:N,LOCAL,LOW,NONE,PARTIAL,NONE,NONE,2.1,LOW,3.9,2.9,False,False,False,False,False
CVE-2020-6654,2.0,AV:L/AC:M/Au:N/C:P/I:P/A:P,LOCAL,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,4.4,MEDIUM,3.4,6.4,False,False,False,False,True
CVE-2020-6655,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,True
CVE-2020-6656,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,True
CVE-2020-6660,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6661,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6662,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6663,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6664,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6665,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6666,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6667,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6668,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6669,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6670,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6671,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6672,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6673,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6674,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6675,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6676,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6677,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6678,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6679,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6680,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6681,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6682,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6683,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6684,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6685,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6686,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6687,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6688,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6689,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6690,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6691,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6692,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6693,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6694,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6695,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6696,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6697,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6698,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6699,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6700,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6701,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6702,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6703,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6704,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6705,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6706,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6707,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6708,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6709,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6710,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6711,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6712,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6713,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6714,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6715,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6716,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6717,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6718,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6719,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6720,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6721,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6722,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6723,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6724,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6725,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6726,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6727,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6728,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6729,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6730,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6731,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6732,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6733,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6734,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6735,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
CVE-2020-6736,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,False,False,False,False
